


# clBuildProgram
# clCompileProgram
# clLinkProgram
# clSetProgramReleaseCallback
!repl_par_t
CL_CALLBACK = ProgramCallback

# clCreateContext
# clCreateContextFromType
!repl_par_t
CL_CALLBACK = CreateContextCallback

# clSetContextDestructorCallback
!repl_par_t
CL_CALLBACK = ContextDestructorCallback

# clEnqueueNativeKernel
!repl_par_t
CL_CALLBACK = EnqueueNativeKernelCallback

# clEnqueueSVMFree
# clEnqueueSVMFreeARM
!repl_par_t
CL_CALLBACK = EnqueueSVMFreeCallback

# clSetEventCallback
!repl_par_t
CL_CALLBACK = EventCallback

# clSetMemObjectDestructorCallback
# clSetMemObjectDestructorAPPLE
!repl_par_t
CL_CALLBACK = MemObjectDestructorCallback


