


# glXQueryHyperpipeNetworkSGIX
!possible_par_types
 *	| *	| -array of Int32	|

# glXHyperpipeConfigSGIX
!possible_par_types
 *	| *	| *	| *	| *	| -array of Int32	|

# glXQueryHyperpipeConfigSGIX
!possible_par_types
 *	| *	| *	| -array of Int32	|

# glXQueryHyperpipeBestAttribSGIX
!possible_par_types
 *	| *	| *	| *	| *	| +array of glx_pipe_rect_SGIX			+var glx_pipe_rect_SGIX			| +array of glx_pipe_rect_SGIX			+var glx_pipe_rect_SGIX			|
 *	| *	| *	| *	| *	| +array of glx_pipe_rect_limits_SGIX	+var glx_pipe_rect_limits_SGIX	| +array of glx_pipe_rect_limits_SGIX	+var glx_pipe_rect_limits_SGIX	|
!limit_ovrs
 *	| *	| *	| *	| *	| array of glx_pipe_rect_SGIX			| array of glx_pipe_rect_SGIX			|
 *	| *	| *	| *	| *	| array of glx_pipe_rect_limits_SGIX	| array of glx_pipe_rect_limits_SGIX	|
 *	| *	| *	| *	| *	| var glx_pipe_rect_SGIX				| var glx_pipe_rect_SGIX				|
 *	| *	| *	| *	| *	| var glx_pipe_rect_limits_SGIX			| var glx_pipe_rect_limits_SGIX			|
 *	| *	| *	| *	| *	| IntPtr								| IntPtr								|

# glXHyperpipeAttribSGIX
!possible_par_types
 *	| *	| *	| *	| *	| +array of glx_pipe_rect_SGIX +var glx_pipe_rect_SGIX +var Int32	|

# glXQueryHyperpipeAttribSGIX
!possible_par_types
 *	| *	| *	| *	| *	| +array of glx_pipe_rect_SGIX			+var glx_pipe_rect_SGIX			|
 *	| *	| *	| *	| *	| +array of glx_pipe_rect_limits_SGIX	+var glx_pipe_rect_limits_SGIX	|


