


# gdi_colorref
!add
a:	byte
r:	byte
g:	byte
b:	byte
!vis
a = private
!default
a = 0



# gdi_glyphmetrics_float
!add
gmfBlackBoxX:		single
gmfBlackBoxY:		single
gmfptGlyphOriginX:	single
gmfptGlyphOriginY:	single
gmfCellIncX:		single
gmfCellIncY:		single



# gdi_pixel_format_descriptor
!add
nSize:				UInt16
nVersion:			UInt16
*
dwFlags:			GDI_PixelFormatFlags
iPixelType:			GDI_PixelDataType
*
cColorBits:			Byte
cRedBits:			Byte
cRedShift:			Byte
cGreenBits:			Byte
cGreenShift:		Byte
cBlueBits:			Byte
cBlueShift:			Byte
cAlphaBits:			Byte
cAlphaShift:		Byte
*
cAccumBits:			Byte
cAccumRedBits:		Byte
cAccumGreenBits:	Byte
cAccumBlueBits:		Byte
cAccumAlphaBits:	Byte
*
cDepthBits:			Byte
cStencilBits:		Byte
cAuxBuffers:		Byte
*
iLayerType:			Byte
bLayersSize:		Byte
*
dwLayerMask:		UInt32
dwVisibleMask:		UInt32
dwDamageMask:		UInt32
!default
nSize = sizeof(gdi_pixel_format_descriptor)
nVersion = 1
!comment
cColorBits	= Кол-во бит для R+G+B
cRedBits	= Если оставить эти 6 нулями - их заполнит автоматически
cAlphaBits	= Последние 2 не работают на Windows
cAuxBuffers	= Устарело
iLayerType	= Устарело
bLayersSize	= Устарело
dwLayerMask	= Не могу найти нормальное описание последних 3, но все оставляют их нулями



#gdi_layer_plane_descriptor
!add
nSize:				UInt16
nVersion:			UInt16
*
dwFlags:			GDI_LayerPlaneFlags
iPixelType:			GDI_PixelDataType
*
cColorBits:			Byte
cRedBits:			Byte
cRedShift:			Byte
cGreenBits:			Byte
cGreenShift:		Byte
cBlueBits:			Byte
cBlueShift:			Byte
cAlphaBits:			Byte
cAlphaShift:		Byte
*
cAccumBits:			Byte
cAccumRedBits:		Byte
cAccumGreenBits:	Byte
cAccumBlueBits:		Byte
cAccumAlphaBits:	Byte
cDepthBits:			Byte
cStencilBits:		Byte
*
cAuxBuffers:		Byte
iLayerPlane:		Byte
bReserved:			Byte
*
crTransparent:		gdi_colorref
!default
nSize = sizeof(gdi_layer_plane_descriptor)
nVersion = 1
!comment
cColorBits		= Кол-во бит для R+G+B
cRedBits		= Если оставить эти 6 нулями - их заполнит автоматически
cAlphaBits		= Последние 2 не работают на Windows
cAuxBuffers		= Устарело
crTransparent	= Прозрачный цвет работает только если в dwFlags добавить LayerPlaneFlagsGDI.TRANSPARENT


